Date,Actual_Target_Residualized,Predicted_XGB_Reg
2025-02-17,0.0004081426923489,0.0007428982
2025-02-18,0.0016714459217014,0.002152079
2025-02-19,0.004511403820886,0.0002898756
2025-02-20,-0.0039412372892669,9.4475115e-05
2025-02-21,-0.0111353337913286,0.0008340219
2025-02-24,-0.0087243114986021,0.00091358845
2025-02-25,0.0025714238596017,0.00049887534
2025-02-27,-0.0058159140493243,0.0010867749
2025-02-28,-0.0243333291551296,0.00049887534
2025-03-03,-0.0080149056483064,0.0020992314
2025-03-04,0.0117220649099149,0.0015509807
2025-03-05,0.0285110693291474,0.0012470258
2025-03-06,0.0326938737962176,0.00013756752
2025-03-07,-0.0091633834549285,0.0002606961
2025-03-10,0.007161014083544,0.00016737788
2025-03-11,0.0077864645690689,0.0010180504
2025-03-12,-0.0073055065574707,-6.8776746e-05
2025-03-13,-0.0072787387643966,0.0005089984
2025-03-17,0.0,0.000560031
2025-03-20,0.00565698319195,0.0009069871
2025-03-21,0.0199739180036097,8.9001995e-05
2025-03-24,-0.0128694745990361,0.0012023121
2025-03-25,-0.009693187401655,0.0010156959
2025-03-26,0.0040371487384785,0.0015397161
2025-03-27,-0.0024282143924151,0.0005545437
2025-03-28,-0.0178032387184534,-0.00030443288
2025-04-01,-0.0011581503941148,0.0024403064
2025-04-02,-0.0019601613488328,0.0018242396
2025-04-03,-0.0358725247149838,0.00048596453
2025-04-04,-0.032908803363783,-0.0026169766
2025-04-07,0.0140554180744032,-0.0014037654
2025-04-08,0.0026609649005614,0.00031998986
2025-04-09,0.0279517183917857,0.00071159925
2025-04-11,0.0172022326465176,0.0029275
2025-04-15,-0.000645265052865,0.0026215771
2025-04-16,0.0280072097312565,0.0011352233
2025-04-17,0.0163427138721456,0.0006791765
2025-04-21,-0.0033246578007524,0.00060116424
2025-04-22,0.0067922622305977,0.0010663313
2025-04-23,0.0012300068346092,-0.00034076656
2025-04-24,-0.0009223396993648,0.0006980111
2025-04-25,0.0512625507831673,0.00035907805
2025-04-28,0.0223234099148708,-1.0741649e-05
2025-04-29,0.0037793849869981,0.0016018747
2025-04-30,0.0104787743416588,0.0002146851
2025-05-02,0.008067084621422,0.000621245
2025-05-05,-0.0072926581037692,1.5365564e-05
2025-05-06,-0.0105417461783449,0.00070743065
2025-05-07,0.0007110359788363,0.0008325541
2025-05-08,-0.0214073715431101,0.0005124864
2025-05-09,0.0421571364854932,0.0019817261
2025-05-12,-0.0145855113884219,0.0018113828
2025-05-13,0.0061266602918798,0.0019437947
