Date,Actual_Target_Residualized,Predicted_CatBoost
2025-02-12,-0.00472698121322,0.004088939824966163
2025-02-13,-0.0013578518984068,-0.0007010195979525441
2025-02-14,0.0047549512795719,0.0005979606461231263
2025-02-17,-0.0144421645859698,-0.00022183804970975495
2025-02-18,-0.0200605867696478,-0.00023475711654613872
2025-02-19,-0.0010447896864547,0.0013849181554498999
2025-02-20,-0.0028509434566904,0.002704108716663877
2025-02-21,-8.929588096232394e-05,0.0031345383434602165
2025-02-24,0.0079321197793011,0.00014891470341304436
2025-02-25,-0.0063718656322257,0.0030619158962273906
2025-02-27,-0.0246674208717137,-0.00035559173909446075
2025-02-28,-0.0061368636475295,0.0021796289628788525
2025-03-03,-0.0089982265215363,0.0023882696504089326
2025-03-04,0.0060538976113923,0.0005831942719392567
2025-03-05,0.0220995563464415,0.004074696421840134
2025-03-06,-0.0065106675079171,-0.0002937099033815628
2025-03-07,0.0194063102569675,-0.0012273304160398558
2025-03-10,-0.0137974304663001,0.0015897247688253261
2025-03-11,-0.010907474911866,-2.719330848697271e-05
2025-03-12,-0.0082880669667203,0.00015777398036498434
2025-03-13,-0.0016337541421227,0.002685506976953808
2025-03-17,0.0,-0.0015070064960171516
2025-03-20,0.0016932137080289,-0.0033505197306809937
2025-03-21,0.0044420176524572,-0.0012914206436110702
2025-03-24,0.0066705306305134,-0.00238786737832425
2025-03-25,-0.0112239155857342,-0.001285659842315812
2025-03-26,-0.0005789555153352,-0.0004694636240897763
2025-03-27,0.006306229863039,0.0031708126642385976
2025-03-28,-0.0111291718266524,0.0008966564111663393
2025-04-01,0.0018112468705473,-0.0039878649311198625
2025-04-02,0.0029671632095595,-0.0009419981685339848
2025-04-03,0.0,0.0028237829821407996
2025-04-04,0.0021583996457492,0.002275462691092495
2025-04-07,0.0175608385263563,0.0008873436923593994
2025-04-08,0.0261909836478052,0.0006623890999863431
2025-04-09,0.006848791141274,-0.0016513507152092113
2025-04-11,-0.0019670273754896,0.0010766136525919585
2025-04-15,0.0021573186441166,0.00024257861387955116
2025-04-16,0.0035431349555747,-0.00012874807821865785
2025-04-17,-0.0101567504456159,0.0003129619856874234
2025-04-21,0.0200862688145383,0.0009263717345278267
2025-04-22,0.0104096164020655,0.0003853760182951104
2025-04-23,-0.0414875702192531,-0.0006359834788647867
2025-04-24,0.002962950577872,-0.00025256201427920484
2025-04-25,-0.0058483741439537,0.0004894228423396993
2025-04-28,0.0013359650233684,-0.0006927739924137275
2025-04-29,0.0087484061835088,0.0029239937931956807
2025-04-30,-0.010084371206877,-0.0006709023332378424
2025-05-02,0.0128557683763386,0.00028463195200827905
2025-05-05,0.0140370570468382,-0.0007806694689234809
2025-05-06,-0.0046289122222164,-0.0023496633370698266
2025-05-07,-0.006729295625068,-0.0018434389231616758
2025-05-08,-0.0093861673233507,-0.0011036524490889974
2025-05-09,0.0210383076077469,-0.0004906072779738663
2025-05-12,-0.0094887818413245,-0.001438709460761347
2025-05-13,-0.0040335782824008,-0.0008455410654283638
2025-05-14,0.0019975499622712,-0.0008079968686696347
2025-05-15,0.0110628924494384,0.0010119848512905492
2025-05-16,0.0005458229104613,-0.002026628593204577
2025-05-19,-0.0176132696556578,-0.0015664079111593733
2025-05-20,0.0096916706149419,-0.0006693855859102041
2025-05-21,-0.0141439982416618,0.00029949072150731176
2025-05-22,0.0121538072374007,-0.0007240003927695086
2025-05-23,0.0146848635654813,-0.0007743090109221256
2025-05-26,-0.005822812706516,-0.0020323202982287193
2025-05-27,-0.007675798354621,-0.00045989376443347275
2025-05-28,0.0019878338785005,-1.664941778182393e-05
2025-05-29,-0.0078048789790176,7.753850111085435e-05
2025-05-30,0.0098731719835493,-0.0005185305849734117
2025-06-02,-0.008171265044947,-0.0004121320197736524
2025-06-03,0.0051729616610741,-0.0014941596652643745
2025-06-04,0.0050201615840515,0.0017018205557651012
2025-06-05,0.0056229876625056,-0.0021895979463555162
2025-06-06,0.001421600167841,-0.002724518542315752
2025-06-09,0.0008354022416718,-0.00043373824357093136
2025-06-10,-0.0078799900720184,-0.0009058621855029681
2025-06-11,-0.0185603567369656,-0.0016292936160223744
2025-06-12,-0.0058903262971695,0.00016457624106210766
2025-06-13,0.0036156236041588,0.0008620714595915151
2025-06-16,0.0005155589268959,0.0008319854336532489
2025-06-17,-0.0135327021786526,0.0011175677138225428
2025-06-18,-0.0013503807389299,0.00011199351445649694
2025-06-19,0.0052170459432887,5.3768948947669105e-05
2025-06-20,-0.0031159069860995,-0.0002744080236500598
